data;ano;demonstrativo;periodo;uf;cod_completo;populacao;coluna;cod_conta;conta;valor;mes_num;bimestre;cd_municipio;capital;nome_municipio;cd_uf
2016-11-01;2017;RREO;5;MT;5103403;585367;<MR-11>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);172571946.09;11;6;510340;sim;Cuiabá;51
2016-12-01;2017;RREO;5;MT;5103403;585367;<MR-10>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);219101998.71;12;6;510340;sim;Cuiabá;51
2017-01-01;2017;RREO;5;MT;5103403;585367;<MR-9>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);147224399.18;1;1;510340;sim;Cuiabá;51
2017-02-01;2017;RREO;5;MT;5103403;585367;<MR-8>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);135194514.9;2;1;510340;sim;Cuiabá;51
2017-03-01;2017;RREO;5;MT;5103403;585367;<MR-7>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);141271000.44;3;2;510340;sim;Cuiabá;51
2017-04-01;2017;RREO;5;MT;5103403;585367;<MR-6>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);212400937.39;4;2;510340;sim;Cuiabá;51
2017-05-01;2017;RREO;5;MT;5103403;585367;<MR-5>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);163845330.09;5;3;510340;sim;Cuiabá;51
2017-06-01;2017;RREO;5;MT;5103403;585367;<MR-4>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);142055239.35;6;3;510340;sim;Cuiabá;51
2017-07-01;2017;RREO;5;MT;5103403;585367;<MR-3>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);155799491.45;7;4;510340;sim;Cuiabá;51
2017-08-01;2017;RREO;5;MT;5103403;585367;<MR-2>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);155784162.88;8;4;510340;sim;Cuiabá;51
2017-09-01;2017;RREO;5;MT;5103403;585367;<MR-1>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);154488301.48;9;5;510340;sim;Cuiabá;51
2017-10-01;2017;RREO;5;MT;5103403;585367;<MR>;ReceitasCorrentesLiquidasExcetoTransferenciasEFUNDEB;RECEITAS CORRENTES (I);166593496.3;10;5;510340;sim;Cuiabá;51
2016-11-01;2017;RREO;5;MT;5103403;585367;<MR-11>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;37107625.74;11;6;510340;sim;Cuiabá;51
2016-12-01;2017;RREO;5;MT;5103403;585367;<MR-10>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;49020314.67;12;6;510340;sim;Cuiabá;51
2017-01-01;2017;RREO;5;MT;5103403;585367;<MR-9>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;41938920.27;1;1;510340;sim;Cuiabá;51
2017-02-01;2017;RREO;5;MT;5103403;585367;<MR-8>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;30208618.0;2;1;510340;sim;Cuiabá;51
2017-03-01;2017;RREO;5;MT;5103403;585367;<MR-7>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;39774511.06;3;2;510340;sim;Cuiabá;51
2017-04-01;2017;RREO;5;MT;5103403;585367;<MR-6>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;97009248.64;4;2;510340;sim;Cuiabá;51
2017-05-01;2017;RREO;5;MT;5103403;585367;<MR-5>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;39061415.6;5;3;510340;sim;Cuiabá;51
2017-06-01;2017;RREO;5;MT;5103403;585367;<MR-4>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;43490738.81;6;3;510340;sim;Cuiabá;51
2017-07-01;2017;RREO;5;MT;5103403;585367;<MR-3>;ReceitaTributariaLiquidaExcetoTransferenciasEFUNDEB;Receita Tributária;40291732.13;7;4;510340;sim;Cuiabá;51
